[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:mossy_glowshroom_sapling>, to: 0.45, from: 0.0
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lacugrove_sapling>, to: 0.45, from: 0.0
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:pythadendron_sapling>, to: 0.45, from: 0.0
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:dragon_tree_sapling>, to: 0.45, from: 0.0
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:tenanea_sapling>, to: 0.45, from: 0.0
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:helix_tree_sapling>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_tree_sapling>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_petal>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:silk_fiber>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:lumecorn_rod>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_moss>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:umbrella_moss_tall>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:creeping_moss>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:chorus_grass>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cave_grass>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:crystal_grass>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:amber_grass>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:shadow_plant>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:bushy_grass>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:jungle_grass>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blooming_cooksonia>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:salteago>, to: 0.45, from: 0.0
[18:18:17.634][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:vaiolush_fern>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:fracturn>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blue_vine_seed>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:blue_vine_fur>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:cave_bush>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lily_seed>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lotus_seed>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:end_lotus_stem>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:murkweed>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:needlegrass>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_red>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_purple>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_orange>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_light_blue>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_cyan>, to: 0.45, from: 0.0
[18:18:17.635][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:charnia_green>, to: 0.45, from: 0.0
